id,handle,title,price_regular,price_currency,category,brands,primary_brand,tags,images,seo_title,seo_description,seo_keywords,country_target,language,market
14,3-Piece Premium Fragrance Collection Set 38,"3-Piece Men's Fragrance Set: 1 Million, Bleu de Chanel & 212 VIP Black",59.90,EUR,Herren Dufts,Chanel|Paco Rabanne|Carolina Herrera|Bulgari,Chanel,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|chanel|paco-rabanne|carolina-herrera|bulgari,/images/products/combos/main/3-piece-mens-fragrance-set-1-million-bleu-de-chanel-212-vip-black.jpg,"3-teiliges Herren Duft-Set: 1 Million, Bleu de Chanel & 212 VIP Black | Premium Düfte Deutschland","Kaufen Sie 3-Piece Men's Fragrance Set: 1 Million, Bleu de Chanel & 212 VIP Black - Chanel, Paco Rabanne, Carolina Herrera und Bulgari. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|chanel|paco-rabanne|carolina-herrera|bulgari,DE,de,germany
15,3-Piece Premium Fragrance Collection Set 39,"3-Piece Men's Fragrance Set: 212 Black, 212 Men & 1 Million",59.90,EUR,Herren Dufts,Paco Rabanne|Carolina Herrera|Bulgari,Paco Rabanne,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|paco-rabanne|carolina-herrera|bulgari,/images/products/combos/main/3-piece-mens-fragrance-set-212-black-212-men-1-million.jpg,"3-teiliges Herren Duft-Set: 212 Black, 212 Men & 1 Million | Premium Düfte Deutschland","Kaufen Sie 3-Piece Men's Fragrance Set: 212 Black, 212 Men & 1 Million - Paco Rabanne, Carolina Herrera und Bulgari. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|paco-rabanne|carolina-herrera|bulgari,DE,de,germany
16,3-Piece Premium Fragrance Collection Set 40,"3-Piece Men's Fragrance Set: Azzaro, 212 Black & Silver Scent",59.90,EUR,Herren Dufts,Azzaro|Carolina Herrera|Bulgari,Azzaro,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|azzaro|carolina-herrera|bulgari,/images/products/combos/main/3-piece-mens-fragrance-set-azzaro-212-black-silver-scent.jpg,"3-teiliges Herren Duft-Set: Azzaro, 212 Black & Silver Scent | Premium Düfte Deutschland","Kaufen Sie 3-Piece Men's Fragrance Set: Azzaro, 212 Black & Silver Scent - Azzaro, Carolina Herrera und Bulgari. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|azzaro|carolina-herrera|bulgari,DE,de,germany
17,3-Piece Premium Fragrance Collection Set 41,"3-Piece Men's Fragrance Set: Ferrari Black, 212 VIP & Bulgari In Black",59.90,EUR,Herren Dufts,Bulgari|Ferrari|Carolina Herrera,Bulgari,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|bulgari|ferrari|carolina-herrera,/images/products/combos/main/3-piece-mens-fragrance-set-ferrari-black-212-vip-bulgari-in-black.jpg,"3-teiliges Herren Duft-Set: Ferrari Black, 212 VIP & Bulgari In Black | Premium Düfte Deutschland","Kaufen Sie 3-Piece Men's Fragrance Set: Ferrari Black, 212 VIP & Bulgari In Black - Bulgari, Ferrari und Carolina Herrera. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|bulgari|ferrari|carolina-herrera,DE,de,germany
18,3-Piece Premium Fragrance Collection Set 42,"3-Piece Men's Fragrance Set: Sauvage, Invictus & 1 Million",59.90,EUR,Herren Dufts,Paco Rabanne|Dior,Paco Rabanne,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|paco-rabanne|dior,/images/products/combos/main/3-piece-mens-fragrance-set-sauvage-invictus-1-million.jpg,"3-teiliges Herren Duft-Set: Sauvage, Invictus & 1 Million | Premium Düfte Deutschland","Kaufen Sie 3-Piece Men's Fragrance Set: Sauvage, Invictus & 1 Million - Paco Rabanne und Dior. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|paco-rabanne|dior,DE,de,germany
19,3-Piece Premium Fragrance Collection Set 1,"3-Piece Men's Fragrance Set: Yves Saint Laurent Y, Y Eau de Parfum, Jean Paul Gaultier Scandal",59.90,EUR,Duft-Sets,Yves Saint Laurent|Jean Paul Gaultier,Yves Saint Laurent,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|yves-saint-laurent|jean-paul-gaultier,/images/products/combos/main/3-piece-mens-fragrance-set-yves-saint-laurent-y-y-eau-de-parfum-jean-paul-gaultier-scandal.png,3-teiliges Premium Duft Kollektion Set 1 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Men's Fragrance Set: Yves Saint Laurent Y, Y Eau de Parfum, Jean Paul Gaultier Scandal - Yves Saint Laurent und Jean Paul Gaultier. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|yves-saint-laurent|jean-paul-gaultier,DE,de,germany
20,3-Piece Premium Fragrance Collection Set 10,"3-Piece Men's Fragrance Set: Armani Eau Pour Homme, Dior Sauvage, Valentino Uomo",59.90,EUR,Duft-Sets,Dior|Giorgio Armani|Valentino,Dior,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|dior|giorgio-armani|valentino,/images/products/combos/main/3-piece-mens-fragrance-set-armani-eau-pour-homme-dior-sauvage-valentino-uomo.png,3-teiliges Premium Duft Kollektion Set 10 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Men's Fragrance Set: Armani Eau Pour Homme, Dior Sauvage, Valentino Uomo - Dior, Giorgio Armani und Valentino. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|dior|giorgio-armani|valentino,DE,de,germany
21,3-Piece Premium Fragrance Collection Set 11,"3-Piece Men's Fragrance Set: Issey Miyake Nuit d’Issey, Prada Luna Rossa Black, Gucci Guilty Pour Homme",59.90,EUR,Duft-Sets,Gucci|Prada|Issey Miyake|Bulgari,Gucci,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|gucci|prada|issey-miyake|bulgari,/images/products/combos/main/13-piece-mens-fragrance-set-yves-saint-laurent-y-y-eau-de-parfum-jean-paul-gaultier-scandal.png,3-teiliges Premium Duft Kollektion Set 11 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Men's Fragrance Set: Issey Miyake Nuit d’Issey, Prada Luna Rossa Black, Gucci Guilty Pour Homme - Gucci, Prada, Issey Miyake und Bulgari. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|gucci|prada|issey-miyake|bulgari,DE,de,germany
22,3-Piece Premium Fragrance Collection Set 12,"3-Piece Men's Fragrance Set: Paco Rabanne Pure XS, Givenchy Gentleman, Carolina Herrera Bad Boy",59.90,EUR,Duft-Sets,Paco Rabanne|Givenchy|Carolina Herrera,Paco Rabanne,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|paco-rabanne|givenchy|carolina-herrera,/images/products/combos/main/3-piece-mens-fragrance-set-paco-rabanne-pure-xs-givenchy-gentleman-carolina-herrera-bad-boy.png,3-teiliges Premium Duft Kollektion Set 12 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Men's Fragrance Set: Paco Rabanne Pure XS, Givenchy Gentleman, Carolina Herrera Bad Boy - Paco Rabanne, Givenchy und Carolina Herrera. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|paco-rabanne|givenchy|carolina-herrera,DE,de,germany
23,3-Piece Premium Fragrance Collection Set 13,"3-Piece Women's Fragrance Set: Givenchy L’Interdit, Miss Dior Blooming Bouquet, Prada Candy",59.90,EUR,Duft-Sets,Dior|Givenchy|Prada,Dior,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|dior|givenchy|prada,/images/products/combos/main/3-piece-womens-fragrance-set-givenchy-linterdit-miss-dior-blooming-bouquet-prada-candy.png,3-teiliges Premium Duft Kollektion Set 13 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Women's Fragrance Set: Givenchy L’Interdit, Miss Dior Blooming Bouquet, Prada Candy - Dior, Givenchy und Prada. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|dior|givenchy|prada,DE,de,germany
24,3-Piece Premium Fragrance Collection Set 14,"3-Piece Women's Fragrance Set: Paco Rabanne Olympea, Jean Paul Gaultier Scandal, Mugler Alien",59.90,EUR,Duft-Sets,Paco Rabanne|Jean Paul Gaultier|Mugler,Paco Rabanne,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|paco-rabanne|jean-paul-gaultier|mugler,/images/products/combos/main/3-piece-womens-fragrance-set-paco-rabanne-olympea-jean-paul-gaultier-scandal-mugler-alien.png,3-teiliges Premium Duft Kollektion Set 14 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Women's Fragrance Set: Paco Rabanne Olympea, Jean Paul Gaultier Scandal, Mugler Alien - Paco Rabanne, Jean Paul Gaultier und Mugler. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|paco-rabanne|jean-paul-gaultier|mugler,DE,de,germany
25,3-Piece Premium Fragrance Collection Set 15,"3-Piece Women's Fragrance Set: Yves Saint Laurent Black Opium, Gucci Flora Gorgeous Gardenia, Valentino Donna Born in Roma",59.90,EUR,Duft-Sets,Yves Saint Laurent|Valentino|Gucci|Bulgari,Yves Saint Laurent,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|yves-saint-laurent|valentino|gucci|bulgari,/images/products/combos/main/3-piece-womens-fragrance-set-yves-saint-laurent-black-opium-gucci-flora-gorgeous-gardenia-valentino-donna-born-in-roma.png,3-teiliges Premium Duft Kollektion Set 15 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Women's Fragrance Set: Yves Saint Laurent Black Opium, Gucci Flora Gorgeous Gardenia, Valentino Donna Born in Roma - Yves Saint Laurent, Valentino, Gucci und Bulgari. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|yves-saint-laurent|valentino|gucci|bulgari,DE,de,germany
26,3-Piece Premium Fragrance Collection Set 16,"3-Piece Women's Fragrance Set: Mugler Angel, Chanel No. 5, Gucci Flora Gorgeous Gardenia",59.90,EUR,Duft-Sets,Chanel|Gucci|Mugler,Chanel,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|chanel|gucci|mugler,/images/products/combos/main/3-piece-womens-fragrance-set-mugler-angel-chanel-no-5-gucci-flora-gorgeous-gardenia.png,3-teiliges Premium Duft Kollektion Set 16 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Women's Fragrance Set: Mugler Angel, Chanel No. 5, Gucci Flora Gorgeous Gardenia - Chanel, Gucci und Mugler. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|chanel|gucci|mugler,DE,de,germany
27,3-Piece Premium Fragrance Collection Set 17,"3-Piece Women's Fragrance Set: Giorgio Armani Sí, Lancôme La Nuit Trésor, Narciso Rodriguez For Her",59.90,EUR,Duft-Sets,Giorgio Armani|Narciso Rodriguez|Lancôme,Giorgio Armani,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|giorgio-armani|narciso-rodriguez|lancôme,/images/products/combos/main/3-piece-womens-fragrance-set-giorgio-armani-s-lancme-la-nuit-trsor-narciso-rodriguez-for-her.png,3-teiliges Premium Duft Kollektion Set 17 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Women's Fragrance Set: Giorgio Armani Sí, Lancôme La Nuit Trésor, Narciso Rodriguez For Her - Giorgio Armani, Narciso Rodriguez und Lancôme. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|giorgio-armani|narciso-rodriguez|lancôme,DE,de,germany
28,3-Piece Premium Fragrance Collection Set 18,"3-Piece Women's Fragrance Set: Versace Pour Femme, Givenchy Amarige, Yves Saint Laurent Mon Paris",59.90,EUR,Duft-Sets,Yves Saint Laurent|Versace|Givenchy,Yves Saint Laurent,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|yves-saint-laurent|versace|givenchy,/images/products/combos/main/3-piece-womens-fragrance-set-versace-pour-femme-givenchy-amarige-yves-saint-laurent-mon-paris.png,3-teiliges Premium Duft Kollektion Set 18 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Women's Fragrance Set: Versace Pour Femme, Givenchy Amarige, Yves Saint Laurent Mon Paris - Yves Saint Laurent, Versace und Givenchy. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|yves-saint-laurent|versace|givenchy,DE,de,germany
29,3-Piece Premium Fragrance Collection Set 19,"3-Piece Women's Fragrance Set: Marc Jacobs Perfect, Marc Jacobs Daisy Eau So Fresh, Dolce & Gabbana The Only One",59.90,EUR,Duft-Sets,Dolce & Gabbana|Marc Jacobs,Dolce & Gabbana,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|dolce--gabbana|marc-jacobs,/images/products/combos/main/3-piece-womens-fragrance-set-marc-jacobs-perfect-marc-jacobs-daisy-eau-so-fresh-dolce-gabbana-the-only-one.png,3-teiliges Premium Duft Kollektion Set 19 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Women's Fragrance Set: Marc Jacobs Perfect, Marc Jacobs Daisy Eau So Fresh, Dolce & Gabbana The Only One - Dolce & Gabbana und Marc Jacobs. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|dolce--gabbana|marc-jacobs,DE,de,germany
30,3-Piece Premium Fragrance Collection Set 2,"3-Piece Men's Fragrance Set: Armaf Club de Nuit Intense Man, Givenchy Gentleman, Carolina Herrera Bad Boy",59.90,EUR,Duft-Sets,Givenchy|Carolina Herrera|Armaf,Givenchy,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|givenchy|carolina-herrera|armaf,/images/products/combos/main/3-piece-mens-fragrance-set-armaf-club-de-nuit-intense-man-givenchy-gentleman-carolina-herrera-bad-boy.png,3-teiliges Premium Duft Kollektion Set 2 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Men's Fragrance Set: Armaf Club de Nuit Intense Man, Givenchy Gentleman, Carolina Herrera Bad Boy - Givenchy, Carolina Herrera und Armaf. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|givenchy|carolina-herrera|armaf,DE,de,germany
31,3-Piece Premium Fragrance Collection Set 20,"3-Piece Women's Fragrance Set: Laboratorio Olfattivo, Creed Love in White, Byredo Rose of No Man’s Land",59.90,EUR,Duft-Sets,Creed|Byredo|Laboratorio Olfattivo,Creed,herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|creed|byredo|laboratorio-olfattivo,/images/products/combos/main/3-piece-womens-fragrance-set-laboratorio-olfattivo-creed-love-in-white-byredo-rose-of-no-mans-land.png,3-teiliges Premium Duft Kollektion Set 20 | Premium Düfte Deutschland,"Kaufen Sie 3-Piece Women's Fragrance Set: Laboratorio Olfattivo, Creed Love in White, Byredo Rose of No Man’s Land - Creed, Byredo und Laboratorio Olfattivo. Premium Herrendüfte im 3-für-1-Angebot mit schneller Lieferung in Deutschland. Authentische Parfüms zum besten Preis.",herren|männer|herrendüfte|geschenkset|premium|duft-set|parfüm|authentisch|kollektion|deutschland|geschenk|creed|byredo|laboratorio-olfattivo,DE,de,germany
